"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Sep 28 14:31:42 IST 2021","Tue Sep 28 14:31:51 IST 2021","8883","All Test Suite","automation_website_pom","Tests.Home","Tests.Home","verifyIfForestOnTheCloudIsWorking","Test:Click On forest on the cloud, verifying if it is taking to correct page",""
"passed","Tue Sep 28 14:39:56 IST 2021","Tue Sep 28 14:40:10 IST 2021","14226","All Test Suite","automation_website_pom","Tests.Home","Tests.Home","verifyIfYoutubeIconLeadsToYoutubePage","Test:Click on Youtube Icon on Footer, verify if it is taking to youtube page or not.",""
"passed","Tue Sep 28 14:27:45 IST 2021","Tue Sep 28 14:27:50 IST 2021","5554","All Test Suite","automation_website_pom","Tests.GiftCardsTab","Tests.GiftCardsTab","verifyIfCongratulationsTabIsWorking","Congratulations button working and all cards displayed or not",""
"passed","Tue Sep 28 14:38:34 IST 2021","Tue Sep 28 14:38:50 IST 2021","16275","All Test Suite","automation_website_pom","Tests.Home","Tests.Home","verifyIfFacebookIconLeadsToFacebookPage","Test:Click on Facebook Icon on Footer, verify if it is taking to facebook page or not.",""
"passed","Tue Sep 28 14:32:22 IST 2021","Tue Sep 28 14:32:46 IST 2021","23441","All Test Suite","automation_website_pom","Tests.Home","Tests.Home","verifyIfCoedRhyalIsWorking","Test:Click On Coed Rhyal, verifying if it is taking to correct page",""
"passed","Tue Sep 28 14:38:06 IST 2021","Tue Sep 28 14:38:15 IST 2021","8783","All Test Suite","automation_website_pom","Tests.Home","Tests.Home","verifyIfJoinUsButtonWorking","Test:Click On Join Us Button",""
"passed","Tue Sep 28 14:30:01 IST 2021","Tue Sep 28 14:30:02 IST 2021","913","All Test Suite","automation_website_pom","Tests.Home","Tests.Home","verifyIfHomePage","Test:Check to see if we landed on home page",""
"passed","Tue Sep 28 14:33:08 IST 2021","Tue Sep 28 14:33:24 IST 2021","16881","All Test Suite","automation_website_pom","Tests.Home","Tests.Home","verifyIfGigrinPrysgIsWorking","Test:Click On Gigrin Prysg, verifying if it is taking to correct page",""
"passed","Tue Sep 28 14:30:21 IST 2021","Tue Sep 28 14:30:26 IST 2021","5533","All Test Suite","automation_website_pom","Tests.Home","Tests.Home","verifyIfJoinUsIconIsWorking","Test:Click On join us, verifying if it is taking to join us page",""
"passed","Tue Sep 28 14:36:05 IST 2021","Tue Sep 28 14:36:07 IST 2021","2177","All Test Suite","automation_website_pom","Tests.Home","Tests.Home","verifyIfHowItWorksIsWorking","Test:Click On HowItWorks Button",""
